"id","title","studio","genre","budget","gross","director","date"
"movie_list_305","I Am Legend",,,"0.0","0.0",,""
"movie_list_426","Made of Honor",,,"0.0","0.0",,""
"movie_list_547","Couples Retreat",,,"0.0","0.0",,""
"movie_list_306","The Bucket List",,,"0.0","0.0",,""
"movie_list_427","Mamma Mia!",,,"0.0","0.0",,""
"movie_list_548","Crank: High Voltage",,,"0.0","0.0",,""
"movie_list_303","Sicko",,,"0.0","0.0",,""
"movie_list_424","Mad Money",,,"0.0","0.0",,""
"movie_list_545","Confessions of a Shopaholic",,,"0.0","0.0",,""
"movie_list_304","Halloween",,,"0.0","0.0",,""
"movie_list_425","Madagascar: Escape 2 Africa",,,"0.0","0.0",,""
"movie_list_546","Coraline",,,"0.0","0.0",,""
"movie_list_301","The Bourne Ultimatum",,,"0.0","0.0",,""
"movie_list_422","Lakeview Terrace",,,"0.0","0.0",,""
"movie_list_543","Cirque du Freak: The Vampire's Assistant",,,"0.0","0.0",,""
"movie_list_302","Enchanted",,,"0.0","0.0",,""
"movie_list_423","Leatherheads",,,"0.0","0.0",,""
"movie_list_544","Cloudy with a Chance of Meatballs",,,"0.0","0.0",,""
"movie_list_420","Kit Kittredge: An American Girl",,,"0.0","0.0",,""
"movie_list_541","Brothers",,,"0.0","0.0",,""
"movie_list_300","Ratatouille",,,"0.0","0.0",,""
"movie_list_421","Kung Fu Panda",,,"0.0","0.0",,""
"movie_list_542","Bruno",,,"0.0","0.0",,""
"movie_list_309","Into the Wild",,,"0.0","0.0",,""
"movie_list_307","Tyler Perry's Why Did I get Married",,,"0.0","0.0",,""
"movie_list_428","Marley and Me",,,"0.0","0.0",,""
"movie_list_549","Dance Flick",,,"0.0","0.0",,""
"movie_list_308","Michael Clayton",,,"0.0","0.0",,""
"movie_list_429","Max Payne",,,"0.0","0.0",,""
"movie_list_550","Did You Hear About the Morgans?",,,"0.0","0.0",,""
"movie_list_430","Meet Dave",,,"0.0","0.0",,""
"movie_list_551","District 9",,,"0.0","0.0",,""
"movie_list_316","Spider-Man 3",,,"0.0","0.0",,""
"movie_list_437","Never Back Down",,,"0.0","0.0",,""
"movie_list_558","Fast and Furious",,,"0.0","0.0",,""
"movie_list_317","Smokin' Aces",,,"0.0","0.0",,""
"movie_list_438","Nick and Norah's Infinite Playlist",,,"0.0","0.0",,""
"movie_list_559","Fired Up!",,,"0.0","0.0",,""
"movie_list_314","National Treasure: Book of Secrets",,,"0.0","0.0",,""
"movie_list_435","Miss Pettigrew Lives for a Day",,,"0.0","0.0",,""
"movie_list_556","Extract",,,"0.0","0.0",,""
"movie_list_315","Live Free or Die Hard",,,"0.0","0.0",,""
"movie_list_436","My Best Friend's Girl",,,"0.0","0.0",,""
"movie_list_557","Fame",,,"0.0","0.0",,""
"movie_list_312","Music and Lyrics",,,"0.0","0.0",,""
"movie_list_433","Miracle at St. Anna",,,"0.0","0.0",,""
"movie_list_554","Duplicity",,,"0.0","0.0",,""
"movie_list_313","Hostel: Part II",,,"0.0","0.0",,""
"movie_list_434","Mirrors",,,"0.0","0.0",,""
"movie_list_555","Everybody's Fine",,,"0.0","0.0",,""
"movie_list_310","Ocean's 13",,,"0.0","0.0",,""
"movie_list_431","Meet the Spartans",,,"0.0","0.0",,""
"movie_list_552","Drag Me to Hell",,,"0.0","0.0",,""
