academy_awards_1046,actors_65,FALSE
academy_awards_1115,actors_101,FALSE
academy_awards_1129,actors_99,FALSE
academy_awards_1132,actors_146,FALSE
academy_awards_1184,actors_136,FALSE
academy_awards_1231,actors_58,FALSE
academy_awards_1272,actors_123,FALSE
academy_awards_1272,actors_135,TRUE
academy_awards_1272,actors_154,FALSE
academy_awards_1272,actors_24,FALSE
academy_awards_1272,actors_47,FALSE
academy_awards_1272,actors_48,FALSE
academy_awards_1340,actors_132,FALSE
academy_awards_1392,actors_113,FALSE
academy_awards_1392,actors_144,FALSE
academy_awards_1392,actors_24,FALSE
academy_awards_1392,actors_47,FALSE
academy_awards_1392,actors_48,FALSE
academy_awards_1392,actors_59,TRUE
academy_awards_1416,actors_58,FALSE
academy_awards_1430,actors_100,FALSE
academy_awards_1430,actors_132,TRUE
academy_awards_1430,actors_24,FALSE
academy_awards_1430,actors_47,FALSE
academy_awards_1430,actors_48,FALSE
academy_awards_1541,actors_143,FALSE
academy_awards_1541,actors_174,FALSE
academy_awards_1541,actors_24,FALSE
academy_awards_1541,actors_47,FALSE
academy_awards_1541,actors_48,FALSE
academy_awards_1541,actors_56,TRUE
academy_awards_1633,actors_129,FALSE
academy_awards_1633,actors_160,FALSE
academy_awards_1633,actors_24,FALSE
academy_awards_1633,actors_47,FALSE
academy_awards_1633,actors_48,FALSE
academy_awards_1633,actors_54,TRUE
academy_awards_1675,actors_52,FALSE
academy_awards_1708,actors_84,FALSE
academy_awards_1776,actors_103,FALSE
academy_awards_1776,actors_134,FALSE
academy_awards_1776,actors_24,FALSE
academy_awards_1776,actors_47,FALSE
academy_awards_1776,actors_48,FALSE
academy_awards_1776,actors_51,TRUE
academy_awards_1833,actors_100,FALSE
academy_awards_1880,actors_115,FALSE
academy_awards_1880,actors_126,TRUE
academy_awards_1880,actors_127,FALSE
academy_awards_1880,actors_146,FALSE
academy_awards_1880,actors_158,FALSE
academy_awards_1880,actors_24,FALSE
academy_awards_1880,actors_47,FALSE
academy_awards_1880,actors_48,FALSE
academy_awards_1880,actors_49,TRUE
academy_awards_1893,actors_125,FALSE
academy_awards_1916,actors_139,FALSE
